id,label,host,transport,started_utc,ended_utc,elapsed_seconds,returncode,script_file,stdout_file,stderr_file
20260907T232911.718985Z-c-ddf514,privileged-preflight,c,lan,2026-09-07T23:29:11.720938+00:00,2026-09-07T23:29:14.812278+00:00,3.0904396999994788,0,20260907T232911.sh,20260907T232911.stdout.txt,20260907T232911.stderr.txt
20260907T232911.718985Z-b-59ecef,privileged-preflight,b,lan,2026-09-07T23:29:11.719962+00:00,2026-09-07T23:29:14.903900+00:00,3.182898799999748,0,20260907T232911.sh,20260907T232911.stdout.txt,20260907T232911.stderr.txt
20260907T232911.718009Z-a-232bff,privileged-preflight,a,lan,2026-09-07T23:29:11.718985+00:00,2026-09-07T23:29:16.073317+00:00,4.352552599999399,0,20260907T232911.sh,20260907T232911.stdout.txt,20260907T232911.stderr.txt
20260907T233012.549045Z-a-b95528,install-base-packages,a,lan,2026-09-07T23:30:12.550021+00:00,2026-09-07T23:30:30.324523+00:00,17.773634400000446,0,20260907T233012.sh,20260907T233012.stdout.txt,20260907T233012.stderr.txt
20260907T233012.550021Z-c-2ef2cb,install-base-packages,c,lan,2026-09-07T23:30:12.550021+00:00,2026-09-07T23:30:31.289803+00:00,18.738373300000603,0,20260907T233012.sh,20260907T233012.stdout.txt,20260907T233012.stderr.txt
20260907T233012.549045Z-b-03b6f1,install-base-packages,b,lan,2026-09-07T23:30:12.550021+00:00,2026-09-07T23:30:31.376516+00:00,18.82556409999961,0,20260907T233012.sh,20260907T233012.stdout.txt,20260907T233012.stderr.txt
20260907T233056-687606Z-b-216ae4,privileged-preflight-recorded,b,lan,2026-09-07T23:30:56.689591+00:00,2026-09-07T23:30:58.415623+00:00,1.7261028999982955,0,20260907T233056-687606Z-b-216ae4.sh,20260907T233056-687606Z-b-216ae4.stdout.txt,20260907T233056-687606Z-b-216ae4.stderr.txt
20260907T233056-688609Z-c-c3d175,privileged-preflight-recorded,c,lan,2026-09-07T23:30:56.689591+00:00,2026-09-07T23:30:58.438869+00:00,1.7482036000001244,0,20260907T233056-688609Z-c-c3d175.sh,20260907T233056-688609Z-c-c3d175.stdout.txt,20260907T233056-688609Z-c-c3d175.stderr.txt
20260907T233056-687606Z-a-50e57f,privileged-preflight-recorded,a,lan,2026-09-07T23:30:56.688609+00:00,2026-09-07T23:30:58.464823+00:00,1.7756024999998772,0,20260907T233056-687606Z-a-50e57f.sh,20260907T233056-687606Z-a-50e57f.stdout.txt,20260907T233056-687606Z-a-50e57f.stderr.txt
20260907T233058-958648Z-a-b9eac5,configure-mesh,a,lan,2026-09-07T23:30:58.959629+00:00,2026-09-07T23:30:59.957728+00:00,0.9972622000004776,0,20260907T233058-958648Z-a-b9eac5.sh,20260907T233058-958648Z-a-b9eac5.stdout.txt,20260907T233058-958648Z-a-b9eac5.stderr.txt
20260907T233058-958648Z-b-d6cfd4,configure-mesh,b,lan,2026-09-07T23:30:58.959629+00:00,2026-09-07T23:30:59.994001+00:00,1.0332182000001922,0,20260907T233058-958648Z-b-d6cfd4.sh,20260907T233058-958648Z-b-d6cfd4.stdout.txt,20260907T233058-958648Z-b-d6cfd4.stderr.txt
20260907T233058-959629Z-c-44d877,configure-mesh,c,lan,2026-09-07T23:30:58.959629+00:00,2026-09-07T23:30:59.994978+00:00,1.0340662999988126,0,20260907T233058-959629Z-c-44d877.sh,20260907T233058-959629Z-c-44d877.stdout.txt,20260907T233058-959629Z-c-44d877.stderr.txt
20260907T233159-307960Z-a-3de106,mesh-connectivity,a,lan,2026-09-07T23:31:59.308936+00:00,2026-09-07T23:32:05.697975+00:00,6.388127800000802,1,20260907T233159-307960Z-a-3de106.sh,20260907T233159-307960Z-a-3de106.stdout.txt,20260907T233159-307960Z-a-3de106.stderr.txt
20260907T233159-308936Z-c-369e61,mesh-connectivity,c,lan,2026-09-07T23:31:59.309912+00:00,2026-09-07T23:32:05.704845+00:00,6.394178900000043,1,20260907T233159-308936Z-c-369e61.sh,20260907T233159-308936Z-c-369e61.stdout.txt,20260907T233159-308936Z-c-369e61.stderr.txt
20260907T233159-308936Z-b-eb3f2a,mesh-connectivity,b,lan,2026-09-07T23:31:59.309912+00:00,2026-09-07T23:32:05.753880+00:00,6.443874299999152,1,20260907T233159-308936Z-b-eb3f2a.sh,20260907T233159-308936Z-b-eb3f2a.stdout.txt,20260907T233159-308936Z-b-eb3f2a.stderr.txt
20260907T233206-200989Z-c-538852,install-verified-binaries,c,lan,2026-09-07T23:32:06.202948+00:00,2026-09-07T23:32:09.538229+00:00,3.334767999998803,0,20260907T233206-200989Z-c-538852.sh,20260907T233206-200989Z-c-538852.stdout.txt,20260907T233206-200989Z-c-538852.stderr.txt
20260907T233206-199986Z-b-ee08c4,install-verified-binaries,b,lan,2026-09-07T23:32:06.201969+00:00,2026-09-07T23:32:09.595075+00:00,3.39205629999924,0,20260907T233206-199986Z-b-ee08c4.sh,20260907T233206-199986Z-b-ee08c4.stdout.txt,20260907T233206-199986Z-b-ee08c4.stderr.txt
20260907T233206-199986Z-a-260696,install-verified-binaries,a,lan,2026-09-07T23:32:06.200989+00:00,2026-09-07T23:32:24.876719+00:00,18.673354300000938,0,20260907T233206-199986Z-a-260696.sh,20260907T233206-199986Z-a-260696.stdout.txt,20260907T233206-199986Z-a-260696.stderr.txt
20260907T233335-118165Z-c-899626,gateway-jump-mesh-check,c,mesh,2026-09-07T23:33:35.119141+00:00,2026-09-07T23:33:41.678064+00:00,6.558247599999959,0,20260907T233335-118165Z-c-899626.sh,20260907T233335-118165Z-c-899626.stdout.txt,20260907T233335-118165Z-c-899626.stderr.txt
20260907T233335-118165Z-b-d4ac18,gateway-jump-mesh-check,b,mesh,2026-09-07T23:33:35.119141+00:00,2026-09-07T23:33:41.693251+00:00,6.573481800000081,0,20260907T233335-118165Z-b-d4ac18.sh,20260907T233335-118165Z-b-d4ac18.stdout.txt,20260907T233335-118165Z-b-d4ac18.stderr.txt
20260907T233335-117187Z-a-367a44,gateway-jump-mesh-check,a,mesh,2026-09-07T23:33:35.118165+00:00,2026-09-07T23:33:44.191443+00:00,9.072096500000043,0,20260907T233335-117187Z-a-367a44.sh,20260907T233335-117187Z-a-367a44.stdout.txt,20260907T233335-117187Z-a-367a44.stderr.txt
20260907T233344-649387Z-a-c68c22,configure-time,a,lan,2026-09-07T23:33:44.651337+00:00,2026-09-07T23:33:51.327864+00:00,6.675856300000305,0,20260907T233344-649387Z-a-c68c22.sh,20260907T233344-649387Z-a-c68c22.stdout.txt,20260907T233344-649387Z-a-c68c22.stderr.txt
20260907T233344-650362Z-b-e84e33,configure-time,b,lan,2026-09-07T23:33:44.651337+00:00,2026-09-07T23:33:57.348732+00:00,12.696150400000988,0,20260907T233344-650362Z-b-e84e33.sh,20260907T233344-650362Z-b-e84e33.stdout.txt,20260907T233344-650362Z-b-e84e33.stderr.txt
20260907T233344-650362Z-c-6641d7,configure-time,c,lan,2026-09-07T23:33:44.651337+00:00,2026-09-07T23:33:57.361958+00:00,12.709881999999197,0,20260907T233344-650362Z-c-6641d7.sh,20260907T233344-650362Z-c-6641d7.stdout.txt,20260907T233344-650362Z-c-6641d7.stderr.txt
20260907T233417-093321Z-a-d113c5,configure-bitcoin,a,lan,2026-09-07T23:34:17.094296+00:00,2026-09-07T23:34:21.784354+00:00,4.689533700000538,0,20260907T233417-093321Z-a-d113c5.sh,20260907T233417-093321Z-a-d113c5.stdout.txt,20260907T233417-093321Z-a-d113c5.stderr.txt
20260907T233422-239572Z-a-f05059,configure-lnd,a,lan,2026-09-07T23:34:22.240549+00:00,2026-09-07T23:34:28.522941+00:00,6.281844999999521,0,20260907T233422-239572Z-a-f05059.sh,20260907T233422-239572Z-a-f05059.stdout.txt,20260907T233422-239572Z-a-f05059.stderr.txt
20260907T233422-239572Z-c-9fc557,configure-lnd,c,lan,2026-09-07T23:34:22.240549+00:00,2026-09-07T23:34:28.580762+00:00,6.33865809999952,0,20260907T233422-239572Z-c-9fc557.sh,20260907T233422-239572Z-c-9fc557.stdout.txt,20260907T233422-239572Z-c-9fc557.stderr.txt
